,,min,max
APG,APG_0,0.0,47145.0814252989
APG,APG_1,47145.0814252989,67771.05454886709
AlF3: kol-vo doz v avt.rezh.,AlF3: kol-vo doz v avt.rezh._0,0.0,47.4050054047654
AlF3: kol-vo doz v avt.rezh.,AlF3: kol-vo doz v avt.rezh._1,47.4050054047654,81.2657235510264
AlF3: kol-vo doz v avt.rezh.,AlF3: kol-vo doz v avt.rezh._2,81.2657235510264,108.35429806803519
AlF3: kol-vo doz v avt.rezh.,AlF3: kol-vo doz v avt.rezh._3,108.35429806803519,291.2021760578447
AlF3: ustavka pitaniia,AlF3: ustavka pitaniia_0,5.0,471.9988884398808
AlF3: ves dozy,AlF3: ves dozy_0,0.6,0.7256423593438963
AlF3: ves dozy,AlF3: ves dozy_1,0.7256423593438963,0.8153869017323937
AlF3: ves dozy,AlF3: ves dozy_2,0.8153869017323937,1.5871899662734748
Cr. dobavka po shumam,Cr. dobavka po shumam_0,0.0,0.1508335353811449
Cr. dobavka pri zamene,Cr. dobavka pri zamene_0,0.0,0.03126380523378942
Cr. dobavka pri zamene,Cr. dobavka pri zamene_1,0.03126380523378942,0.04242944996014279
Cr. dobavka pri zamene,Cr. dobavka pri zamene_2,0.04242944996014279,0.09155828675609755
Cr. vremennaia dobavka,Cr. vremennaia dobavka_0,0.0,0.2475990786771208
Dlit. shuma,Dlit. shuma_0,0.0,23.687036454602325
Dlitelnost vylivki,Dlitelnost vylivki_0,1.0,23.190639772580344
Dlitelnost vylivki,Dlitelnost vylivki_1,23.190639772580344,24.115249763104526
Dlitelnost vylivki,Dlitelnost vylivki_2,24.115249763104526,28.738299715725436
Dlitelnost vylivki,Dlitelnost vylivki_3,28.738299715725436,70.34574928931357
Dob. napr.,Dob. napr._0,0.0,1.9752613515325765
Dobavka k ust. po T elektrolita,Dobavka k ust. po T elektrolita_0,-0.07200000000000001,0.014442534284721099
Dobavka k ust. po T elektrolita,Dobavka k ust. po T elektrolita_1,0.014442534284721099,0.10088506856944221
Doza glinozema,Doza glinozema_0,5.3,6.068097995087309
Doza glinozema,Doza glinozema_1,6.068097995087309,6.177826280099782
Doza glinozema,Doza glinozema_2,6.177826280099782,6.287554565112255
Doza glinozema,Doza glinozema_3,6.287554565112255,6.9459242751870915
Doza glinozema,Doza glinozema_4,6.9459242751870915,8.701576835386655
